image_name,x,y
co1.jpeg,117.15,87.65
co10.jpeg,56.0,52.8
co100.jpeg,119.75,86.05
co101.jpeg,147.8,102.25
co102.jpeg,102.05,105.25
co103.jpeg,116.65,118.5
co104.jpeg,111.8,84.1
co105.jpeg,139.65,117.25
co106.jpeg,138.4,146.45
co107.jpeg,102.95,102.45
co108.jpeg,107.35,76.1
co109.jpeg,138.35,112.05
co11.jpeg,91.75,59.35
co110.jpeg,130.9,111.6
co111.jpeg,112.8,131.8
co112.jpeg,136.35,85.0
co113.jpeg,110.85,70.3
co114.jpeg,69.2,42.75
co115.jpeg,117.4,93.85
co116.jpeg,49.1,26.55
co117.jpeg,129.8,102.05
co118.jpeg,123.7,126.0
co119.jpeg,116.05,90.75
co12.jpeg,121.4,94.35
co120.jpeg,123.55,82.75
co121.jpeg,81.8,58.3
co122.jpeg,101.9,93.7
co123.jpeg,112.5,124.2
co124.jpeg,44.5,41.65
co125.jpeg,104.6,74.85
co126.jpeg,123.4,101.2
co127.jpeg,110.45,82.65
co128.jpeg,122.8,102.0
co129.jpeg,108.55,79.1
co13.jpeg,125.3,98.45
co130.jpeg,121.35,77.25
co131.jpeg,115.7,84.7
co132.jpeg,99.5,63.9
co133.jpeg,76.05,112.05
co134.jpeg,38.15,38.1
co135.jpeg,81.1,53.75
co136.jpeg,118.6,94.4
co137.jpeg,107.8,74.55
co138.jpeg,164.15,173.2
co139.jpeg,111.4,81.4
co14.jpeg,101.5,74.8
co140.jpeg,99.45,65.65
co141.jpeg,110.75,69.75
co142.jpeg,95.1,68.0
co143.jpeg,126.3,92.55
co144.jpeg,92.45,92.4
co145.jpeg,120.0,85.5
co146.jpeg,115.1,111.45
co147.jpeg,32.75,29.55
co148.jpeg,122.2,102.5
co149.jpeg,47.85,41.85
co15.jpeg,141.6,90.8
co150.jpeg,132.7,78.9
co151.jpeg,42.2,44.05
co152.jpeg,115.35,103.1
co153.jpeg,85.2,70.4
co154.jpeg,116.15,117.6
co155.jpeg,105.85,79.9
co156.jpeg,67.25,106.05
co157.jpeg,52.2,99.95
co158.jpeg,137.05,115.8
co159.jpeg,109.85,87.5
co16.jpeg,137.35,89.4
co160.jpeg,124.3,75.0
co161.jpeg,127.6,91.35
co162.jpeg,68.0,52.0
co163.jpeg,120.7,64.85
co164.jpeg,123.85,102.15
co165.jpeg,134.45,86.75
co166.jpeg,82.35,91.7
co167.jpeg,27.35,39.55
co168.jpeg,73.45,52.5
co169.jpeg,140.3,159.7
co17.jpeg,104.2,102.1
co170.jpeg,147.95,107.75
co171.jpeg,50.05,77.4
co172.jpeg,110.55,71.3
co173.jpeg,121.15,73.35
co174.jpeg,125.7,102.6
co175.jpeg,116.8,83.15
co176.jpeg,141.2,83.25
co177.jpeg,110.4,73.7
co178.jpeg,64.35,46.8
co179.jpeg,98.55,86.7
